Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANNOTATION
    BOOLEAN_LITERAL
    CLASS
    DIFFERENTFROM
    DISJOINTWITH
    DOMAIN
    EQUIVALENTTO
    INDIVIDUAL
    LPAREN
    MAIOR
    MAIORIGUAL
    MENOR
    MENORIGUAL
    NEW_DATATYPE
    ONTOLOGY
    PROPERTY
    RANGE
    RPAREN
    SAMEAS
    STRING
    SUBCLASSOF

Grammar

Rule 0     S' -> program
    ARROBA          reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    RELATION        reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    CLASS_NAME      reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    DISJOINT        reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    COMPLETE        reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)
    $end            reduce using rule 5 (package_declaration -> PACKAGE CLASS_NAME .)


state 28

    (6) package_declaration -> PACKAGE RELATION_NAME .

    error           reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    EST_CLASS       reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    DATATYPE        reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    ENUM            reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    GENSET          reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    ARROBA          reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    RELATION        reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    CLASS_NAME      reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    DISJOINT        reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    COMPLETE        reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)
    $end            reduce using rule 6 (package_declaration -> PACKAGE RELATION_NAME .)


state 29

    (7) import_declaration -> IMPORT CLASS_NAME .

    PACKAGE         reduce using rule 7 (import_declaration -> IMPORT CLASS_NAME .)
    IMPORT          reduce using rule 7 (import_declaration -> IMPORT CLASS_NAME .)


state 30

    (8) import_declaration -> IMPORT RELATION_NAME .

    PACKAGE         reduce using rule 8 (import_declaration -> IMPORT RELATION_NAME .)
    IMPORT          reduce using rule 8 (import_declaration -> IMPORT RELATION_NAME .)


state 31

    (1) program -> import_list package_declaration content_list .
    (11) content_list -> content_list . content
    (15) content -> . class_declaration
    (16) content -> . datatype_declaration
    (17) content -> . enum_declaration
    (18) content -> . genset_declaration
    (19) content -> . relation_declaration
    (20) content -> . error content
    (21) class_declaration -> . EST_CLASS CLASS_NAME LBRACE class_body RBRACE
    (22) class_declaration -> . EST_CLASS CLASS_NAME LBRACE RBRACE
    (23) class_declaration -> . EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME
    (24) class_declaration -> . EST_CLASS CLASS_NAME
    (54) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE attribute_list RBRACE
    (55) datatype_declaration -> . DATATYPE CLASS_NAME LBRACE RBRACE
    (58) enum_declaration -> . ENUM CLASS_NAME LBRACE instance_list RBRACE
    (59) enum_declaration -> . ENUM CLASS_NAME LBRACE RBRACE
    (65) genset_declaration -> . modifiers GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (66) genset_declaration -> . GENSET CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> . GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (68) genset_declaration -> . modifiers GENSET CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE
    (75) relation_declaration -> . ARROBA EST_REL RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (76) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> . RELATION CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (78) relation_declaration -> . CLASS_NAME cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (69) modifiers -> . DISJOINT COMPLETE
    (70) modifiers -> . COMPLETE DISJOINT
    (71) modifiers -> . DISJOINT
    (72) modifiers -> . COMPLETE

    $end            reduce using rule 1 (program -> import_list package_declaration content_list .)
    error           shift and go to state 16
    EST_CLASS       shift and go to state 17
    DATATYPE        shift and go to state 19
    ENUM            shift and go to state 20
    GENSET          shift and go to state 22
    ARROBA          shift and go to state 23
    RELATION        shift and go to state 24
    CLASS_NAME      shift and go to state 18
    DISJOINT        shift and go to state 25
    COMPLETE        shift and go to state 26

    content                        shift and go to state 32
    class_declaration              shift and go to state 11
    datatype_declaration           shift and go to state 12
    enum_declaration               shift and go to state 13
    genset_declaration             shift and go to state 14
    relation_declaration           shift and go to state 15
    modifiers                      shift and go to state 21

state 32

    (11) content_list -> content_list content .

    error           reduce using rule 11 (content_list -> content_list content .)
    EST_CLASS       reduce using rule 11 (content_list -> content_list content .)
    DATATYPE        reduce using rule 11 (content_list -> content_list content .)
    ENUM            reduce using rule 11 (content_list -> content_list content .)
    GENSET          reduce using rule 11 (content_list -> content_list content .)
    ARROBA          reduce using rule 11 (content_list -> content_list content .)
    RELATION        reduce using rule 11 (content_list -> content_list content .)
    CLASS_NAME      reduce using rule 11 (content_list -> content_list content .)
    DISJOINT        reduce using rule 11 (content_list -> content_list content .)
    COMPLETE        reduce using rule 11 (content_list -> content_list content .)
    $end            reduce using rule 11 (content_list -> content_list content .)


state 33

    (20) content -> error content .

    error           reduce using rule 20 (content -> error content .)
    EST_CLASS       reduce using rule 20 (content -> error content .)
    DATATYPE        reduce using rule 20 (content -> error content .)
    ENUM            reduce using rule 20 (content -> error content .)
    GENSET          reduce using rule 20 (content -> error content .)
    ARROBA          reduce using rule 20 (content -> error content .)
    RELATION        reduce using rule 20 (content -> error content .)
    CLASS_NAME      reduce using rule 20 (content -> error content .)
    DISJOINT        reduce using rule 20 (content -> error content .)
    COMPLETE        reduce using rule 20 (content -> error content .)
    $end            reduce using rule 20 (content -> error content .)


state 34

    (21) class_declaration -> EST_CLASS CLASS_NAME . LBRACE class_body RBRACE
    (22) class_declaration -> EST_CLASS CLASS_NAME . LBRACE RBRACE
    (23) class_declaration -> EST_CLASS CLASS_NAME . SPECIALIZES CLASS_NAME
    (24) class_declaration -> EST_CLASS CLASS_NAME .

    LBRACE          shift and go to state 45
    SPECIALIZES     shift and go to state 46
    error           reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    EST_CLASS       reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    DATATYPE        reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    ENUM            reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    GENSET          reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    ARROBA          reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    RELATION        reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    CLASS_NAME      reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    DISJOINT        reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    COMPLETE        reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)
    $end            reduce using rule 24 (class_declaration -> EST_CLASS CLASS_NAME .)


state 35

    (78) relation_declaration -> CLASS_NAME cardinality . relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 47

state 36

    (79) cardinality -> LBRACKET . NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> LBRACKET . NUMBER RBRACKET
    (81) cardinality -> LBRACKET . NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> LBRACKET . ASTERISCO RBRACKET

    NUMBER          shift and go to state 51
    ASTERISCO       shift and go to state 52


state 37

    (54) datatype_declaration -> DATATYPE CLASS_NAME . LBRACE attribute_list RBRACE
    (55) datatype_declaration -> DATATYPE CLASS_NAME . LBRACE RBRACE

    LBRACE          shift and go to state 53


state 38

    (58) enum_declaration -> ENUM CLASS_NAME . LBRACE instance_list RBRACE
    (59) enum_declaration -> ENUM CLASS_NAME . LBRACE RBRACE

    LBRACE          shift and go to state 54


state 39

    (65) genset_declaration -> modifiers GENSET . CLASS_NAME WHERE class_list SPECIALIZES CLASS_NAME
    (68) genset_declaration -> modifiers GENSET . CLASS_NAME LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    CLASS_NAME      shift and go to state 55


state 40

    (66) genset_declaration -> GENSET CLASS_NAME . WHERE class_list SPECIALIZES CLASS_NAME
    (67) genset_declaration -> GENSET CLASS_NAME . LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    WHERE           shift and go to state 56
    LBRACE          shift and go to state 57


state 41

    (75) relation_declaration -> ARROBA EST_REL . RELATION CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME

    RELATION        shift and go to state 58


state 42

    (76) relation_declaration -> RELATION CLASS_NAME . cardinality relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> RELATION CLASS_NAME . cardinality relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 59

state 43

    (69) modifiers -> DISJOINT COMPLETE .

    GENSET          reduce using rule 69 (modifiers -> DISJOINT COMPLETE .)


state 44

    (70) modifiers -> COMPLETE DISJOINT .

    GENSET          reduce using rule 70 (modifiers -> COMPLETE DISJOINT .)


state 45

    (21) class_declaration -> EST_CLASS CLASS_NAME LBRACE . class_body RBRACE
    (22) class_declaration -> EST_CLASS CLASS_NAME LBRACE . RBRACE
    (25) class_body -> . class_body_item
    (26) class_body -> . class_body class_body_item
    (27) class_body_item -> . attribute
    (28) class_body_item -> . internal_relation
    (29) attribute -> . RELATION_NAME COLON type cardinality_opt
    (30) attribute -> . RELATION_NAME COLON type cardinality_opt metadata_block
    (31) attribute -> . ID COLON type cardinality_opt
    (32) attribute -> . ID COLON type cardinality_opt metadata_block
    (33) attribute -> . NATIVE_NUMBER COLON type cardinality_opt
    (34) attribute -> . NATIVE_NUMBER COLON type cardinality_opt metadata_block
    (13) internal_relation -> . ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
    (14) internal_relation -> . HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
    (52) internal_relation -> . ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME
    (53) internal_relation -> . EST_REL cardinality relation_symbol cardinality CLASS_NAME

    RBRACE          shift and go to state 61
    RELATION_NAME   shift and go to state 65
    ID              shift and go to state 66
    NATIVE_NUMBER   shift and go to state 67
    ARROBA          shift and go to state 68
    HYPHEN          shift and go to state 70
    EST_REL         shift and go to state 69

    class_body                     shift and go to state 60
    class_body_item                shift and go to state 62
    attribute                      shift and go to state 63
    internal_relation              shift and go to state 64

state 46

    (23) class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES . CLASS_NAME

    CLASS_NAME      shift and go to state 71


state 47

    (78) relation_declaration -> CLASS_NAME cardinality relation_symbol . RELATION_NAME relation_symbol cardinality CLASS_NAME

    RELATION_NAME   shift and go to state 72


state 48

    (83) relation_symbol -> HYPHEN . HYPHEN

    HYPHEN          shift and go to state 73


state 49

    (84) relation_symbol -> CONTEM .

    RELATION_NAME   reduce using rule 84 (relation_symbol -> CONTEM .)
    LBRACKET        reduce using rule 84 (relation_symbol -> CONTEM .)


state 50

    (85) relation_symbol -> CONTIDO .

    RELATION_NAME   reduce using rule 85 (relation_symbol -> CONTIDO .)
    LBRACKET        reduce using rule 85 (relation_symbol -> CONTIDO .)


state 51

    (79) cardinality -> LBRACKET NUMBER . DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> LBRACKET NUMBER . RBRACKET
    (81) cardinality -> LBRACKET NUMBER . DOT DOT NUMBER RBRACKET

    DOT             shift and go to state 74
    RBRACKET        shift and go to state 75


state 52

    (82) cardinality -> LBRACKET ASTERISCO . RBRACKET

    RBRACKET        shift and go to state 76


state 53

    (54) datatype_declaration -> DATATYPE CLASS_NAME LBRACE . attribute_list RBRACE
    (55) datatype_declaration -> DATATYPE CLASS_NAME LBRACE . RBRACE
    (56) attribute_list -> . attribute
    (57) attribute_list -> . attribute_list attribute
    (29) attribute -> . RELATION_NAME COLON type cardinality_opt
    (30) attribute -> . RELATION_NAME COLON type cardinality_opt metadata_block
    (31) attribute -> . ID COLON type cardinality_opt
    (32) attribute -> . ID COLON type cardinality_opt metadata_block
    (33) attribute -> . NATIVE_NUMBER COLON type cardinality_opt
    (34) attribute -> . NATIVE_NUMBER COLON type cardinality_opt metadata_block

    RBRACE          shift and go to state 78
    RELATION_NAME   shift and go to state 65
    ID              shift and go to state 66
    NATIVE_NUMBER   shift and go to state 67

    attribute_list                 shift and go to state 77
    attribute                      shift and go to state 79

state 54

    (58) enum_declaration -> ENUM CLASS_NAME LBRACE . instance_list RBRACE
    (59) enum_declaration -> ENUM CLASS_NAME LBRACE . RBRACE
    (60) instance_list -> . instance_name
    (61) instance_list -> . instance_list COMMA instance_name
    (62) instance_list -> . instance_list instance_name
    (63) instance_name -> . INSTANCE
    (64) instance_name -> . CLASS_NAME

    RBRACE          shift and go to state 82
    INSTANCE        shift and go to state 84
    CLASS_NAME      shift and go to state 80

    instance_list                  shift and go to state 81
    instance_name                  shift and go to state 83

state 55

    (65) genset_declaration -> modifiers GENSET CLASS_NAME . WHERE class_list SPECIALIZES CLASS_NAME
    (68) genset_declaration -> modifiers GENSET CLASS_NAME . LBRACE GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    WHERE           shift and go to state 85
    LBRACE          shift and go to state 86


state 56

    (66) genset_declaration -> GENSET CLASS_NAME WHERE . class_list SPECIALIZES CLASS_NAME
    (73) class_list -> . CLASS_NAME
    (74) class_list -> . class_list COMMA CLASS_NAME

    CLASS_NAME      shift and go to state 87

    class_list                     shift and go to state 88

state 57

    (67) genset_declaration -> GENSET CLASS_NAME LBRACE . GENERAL CLASS_NAME SPECIFICS class_list RBRACE

    GENERAL         shift and go to state 89


state 58

    (75) relation_declaration -> ARROBA EST_REL RELATION . CLASS_NAME cardinality relation_symbol cardinality CLASS_NAME

    CLASS_NAME      shift and go to state 90


state 59

    (76) relation_declaration -> RELATION CLASS_NAME cardinality . relation_symbol cardinality CLASS_NAME
    (77) relation_declaration -> RELATION CLASS_NAME cardinality . relation_symbol RELATION_NAME relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 91

state 60

    (21) class_declaration -> EST_CLASS CLASS_NAME LBRACE class_body . RBRACE
    (26) class_body -> class_body . class_body_item
    (27) class_body_item -> . attribute
    (28) class_body_item -> . internal_relation
    (29) attribute -> . RELATION_NAME COLON type cardinality_opt
    (30) attribute -> . RELATION_NAME COLON type cardinality_opt metadata_block
    (31) attribute -> . ID COLON type cardinality_opt
    (32) attribute -> . ID COLON type cardinality_opt metadata_block
    (33) attribute -> . NATIVE_NUMBER COLON type cardinality_opt
    (34) attribute -> . NATIVE_NUMBER COLON type cardinality_opt metadata_block
    (13) internal_relation -> . ARROBA EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
    (14) internal_relation -> . HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
    (52) internal_relation -> . ARROBA EST_REL cardinality relation_symbol cardinality CLASS_NAME
    (53) internal_relation -> . EST_REL cardinality relation_symbol cardinality CLASS_NAME

    RBRACE          shift and go to state 92
    RELATION_NAME   shift and go to state 65
    ID              shift and go to state 66
    NATIVE_NUMBER   shift and go to state 67
    ARROBA          shift and go to state 68
    HYPHEN          shift and go to state 70
    EST_REL         shift and go to state 69

    class_body_item                shift and go to state 93
    attribute                      shift and go to state 63
    internal_relation              shift and go to state 64

state 61

    (22) class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .

    error           reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    EST_CLASS       reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    DATATYPE        reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    ENUM            reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    GENSET          reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    ARROBA          reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    RELATION        reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    CLASS_NAME      reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    DISJOINT        reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    COMPLETE        reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)
    $end            reduce using rule 22 (class_declaration -> EST_CLASS CLASS_NAME LBRACE RBRACE .)


state 62

    (25) class_body -> class_body_item .

    RBRACE          reduce using rule 25 (class_body -> class_body_item .)
    RELATION_NAME   reduce using rule 25 (class_body -> class_body_item .)
    ID              reduce using rule 25 (class_body -> class_body_item .)
    NATIVE_NUMBER   reduce using rule 25 (class_body -> class_body_item .)
    ARROBA          reduce using rule 25 (class_body -> class_body_item .)
    HYPHEN          reduce using rule 25 (class_body -> class_body_item .)
    EST_REL         reduce using rule 25 (class_body -> class_body_item .)


state 63

    (27) class_body_item -> attribute .

    RBRACE          reduce using rule 27 (class_body_item -> attribute .)
    RELATION_NAME   reduce using rule 27 (class_body_item -> attribute .)
    ID              reduce using rule 27 (class_body_item -> attribute .)
    NATIVE_NUMBER   reduce using rule 27 (class_body_item -> attribute .)
    ARROBA          reduce using rule 27 (class_body_item -> attribute .)
    HYPHEN          reduce using rule 27 (class_body_item -> attribute .)
    EST_REL         reduce using rule 27 (class_body_item -> attribute .)


state 64

    (28) class_body_item -> internal_relation .

    RBRACE          reduce using rule 28 (class_body_item -> internal_relation .)
    RELATION_NAME   reduce using rule 28 (class_body_item -> internal_relation .)
    ID              reduce using rule 28 (class_body_item -> internal_relation .)
    NATIVE_NUMBER   reduce using rule 28 (class_body_item -> internal_relation .)
    ARROBA          reduce using rule 28 (class_body_item -> internal_relation .)
    HYPHEN          reduce using rule 28 (class_body_item -> internal_relation .)
    EST_REL         reduce using rule 28 (class_body_item -> internal_relation .)


state 65

    (29) attribute -> RELATION_NAME . COLON type cardinality_opt
    (30) attribute -> RELATION_NAME . COLON type cardinality_opt metadata_block

    COLON           shift and go to state 94


state 66

    (31) attribute -> ID . COLON type cardinality_opt
    (32) attribute -> ID . COLON type cardinality_opt metadata_block

    COLON           shift and go to state 95


state 67

    (33) attribute -> NATIVE_NUMBER . COLON type cardinality_opt
    (34) attribute -> NATIVE_NUMBER . COLON type cardinality_opt metadata_block

    COLON           shift and go to state 96


state 68

    (13) internal_relation -> ARROBA . EST_REL HYPHEN HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME
    (52) internal_relation -> ARROBA . EST_REL cardinality relation_symbol cardinality CLASS_NAME

    EST_REL         shift and go to state 97


state 69

    (53) internal_relation -> EST_REL . cardinality relation_symbol cardinality CLASS_NAME
    (79) cardinality -> . LBRACKET NUMBER DOT DOT ASTERISCO RBRACKET
    (80) cardinality -> . LBRACKET NUMBER RBRACKET
    (81) cardinality -> . LBRACKET NUMBER DOT DOT NUMBER RBRACKET
    (82) cardinality -> . LBRACKET ASTERISCO RBRACKET

    LBRACKET        shift and go to state 36

    cardinality                    shift and go to state 98

state 70

    (14) internal_relation -> HYPHEN . HYPHEN RELATION_NAME HYPHEN HYPHEN cardinality CLASS_NAME

    HYPHEN          shift and go to state 99


state 71

    (23) class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .

    error           reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    EST_CLASS       reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    DATATYPE        reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    ENUM            reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    GENSET          reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    ARROBA          reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    RELATION        reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    CLASS_NAME      reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    DISJOINT        reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    COMPLETE        reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)
    $end            reduce using rule 23 (class_declaration -> EST_CLASS CLASS_NAME SPECIALIZES CLASS_NAME .)


state 72

    (78) relation_declaration -> CLASS_NAME cardinality relation_symbol RELATION_NAME . relation_symbol cardinality CLASS_NAME
    (83) relation_symbol -> . HYPHEN HYPHEN
    (84) relation_symbol -> . CONTEM
    (85) relation_symbol -> . CONTIDO

    HYPHEN          shift and go to state 48
    CONTEM          shift and go to state 49
    CONTIDO         shift and go to state 50

    relation_symbol                shift and go to state 100

state 73

    (83) relation_symbol -> HYPHEN HYPHEN .

    RELATION_NAME   reduce using rule 83 (relation_symbol -> HYPHEN HYPHEN .)
    LBRACKET        reduce using rule 83 (relation_symbol -> HYPHEN HYPHEN .)


state 74

    (79) cardinality -> LBRACKET NUMBER DOT . DOT ASTERISCO RBRACKET
    (81) cardinality -> LBRACKET NUMBER DOT . DOT NUMBER RBRACKET

    DOT             shift and go to state 101


state 75

    (80) cardinality -> LBRACKET NUMBER RBRACKET .

    HYPHEN          reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CONTEM          reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CONTIDO         reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    CLASS_NAME      reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    LBRACE          reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RBRACE          reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    RELATION_NAME   reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    ID              reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    NATIVE_NUMBER   reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    ARROBA          reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)
    EST_REL         reduce using rule 80 (cardinality -> LBRACKET NUMBER RBRACKET .)


state 76

    (82) cardinality -> LBRACKET ASTERISCO RBRACKET .

    HYPHEN          reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    CONTEM          reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    CONTIDO         reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    CLASS_NAME      reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    LBRACE          reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    RBRACE          reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    RELATION_NAME   reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    ID              reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    NATIVE_NUMBER   reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    ARROBA          reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)
    EST_REL         reduce using rule 82 (cardinality -> LBRACKET ASTERISCO RBRACKET .)


state 77

    (54) datatype_declaration -> DATATYPE CLASS_NAME LBRACE attribute_list . RBRACE
    (57) attribute_list -> attribute_list . attribute
    (29) attribute -> . RELATION_NAME COLON type cardinality_opt
    (30) attribute -> . RELATION_NAME COLON type cardinality_opt metadata_block
    (31) attribute -> . ID COLON type cardinality_opt
    (32) attribute -> . ID COLON type cardinality_opt metadata_block
    (33) attribute -> . NATIVE_NUMBER COLON type cardinality_opt
    (34) attribute -> . NATIVE_NUMBER COLON type cardinality_opt metadata_block

    RBRACE          shift and go to state 102
    RELATION_NAME   shift and go to state 65
    ID              shift and go to state 66
    NATIVE_NUMBER   shift and go to state 67

    attribute                      shift and go to state 103

state 78

    (55) datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .

    error           reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    EST_CLASS       reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    DATATYPE        reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    ENUM            reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    GENSET          reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    ARROBA          reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    RELATION        reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    CLASS_NAME      reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    DISJOINT        reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    COMPLETE        reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)
    $end            reduce using rule 55 (datatype_declaration -> DATATYPE CLASS_NAME LBRACE RBRACE .)


state 79

    (56) attribute_list -> attribute .

    RBRACE          reduce using rule 56 (attribute_list -> attribute .)
    RELATION_NAME   reduce using rule 56 (attribute_list -> attribute .)
    ID              reduce using rule 56 (attribute_list -> attribute .)
    NATIVE_NUMBER   reduce using rule 56 (attribute_list -> attribute .)


state 80

    (64) instance_name -> CLASS_NAME .

    RBRACE          reduce using rule 64 (instance_name -> CLASS_NAME .)
